Países,Quantidade (KG),Valor (US$),Ano
Reino Unido,0.0,0.0,1978
Suécia,0.0,0.0,1978
Turquia,0.0,0.0,1978
Uruguai,0.0,0.0,1978
Uzbequistão,0.0,0.0,1978
Venezuela,0.0,0.0,1978
Não consta na tabela,0.0,0.0,1978
Outros,0.0,0.0,1978
Afeganistão,0.0,0.0,1979
África do Sul,0.0,0.0,1979
"Alemanha, República Democrática",0.0,0.0,1979
Arábia Saudita,0.0,0.0,1979
Argentina,1527094.0,3998797.0,1979
Austrália,0.0,0.0,1979
Bélgica,0.0,0.0,1979
Chile,1088002.0,2567693.0,1979
China,0.0,0.0,1979
China Continental,0.0,0.0,1979
Cingapura,0.0,0.0,1979
Costa Rica,0.0,0.0,1979
Emirados,0.0,0.0,1979
Espanha,1680.0,7056.0,1979
Estados Unidos,53591.0,227326.0,1979
França,0.0,0.0,1979
Grécia,25000.0,36813.0,1979
Guiana Britânica,0.0,0.0,1979
Índia,0.0,0.0,1979
Irã,0.0,0.0,1979
Itália,0.0,0.0,1979
Japão,0.0,0.0,1979
México,1126710.0,2530026.0,1979
Países Baixos,0.0,0.0,1979
Paraguai,0.0,0.0,1979
Peru,0.0,0.0,1979
Portugal,0.0,0.0,1979
Reino Unido,0.0,0.0,1979
Suécia,0.0,0.0,1979
Turquia,0.0,0.0,1979
Uruguai,0.0,0.0,1979
Uzbequistão,0.0,0.0,1979
Venezuela,0.0,0.0,1979
Não consta na tabela,0.0,0.0,1979
Outros,0.0,0.0,1979
Afeganistão,0.0,0.0,1980
África do Sul,0.0,0.0,1980
"Alemanha, República Democrática",0.0,0.0,1980
Arábia Saudita,0.0,0.0,1980
Argentina,1586137.0,3707049.0,1980
Austrália,0.0,0.0,1980
Bélgica,0.0,0.0,1980
Chile,484040.0,1100566.0,1980
China,0.0,0.0,1980
China Continental,0.0,0.0,1980
Cingapura,0.0,0.0,1980
Costa Rica,0.0,0.0,1980
Emirados,0.0,0.0,1980
Espanha,0.0,0.0,1980
Estados Unidos,148029.0,387349.0,1980
França,0.0,0.0,1980
Grécia,25000.0,50563.0,1980
Guiana Britânica,0.0,0.0,1980
Índia,0.0,0.0,1980
Irã,0.0,0.0,1980
Itália,0.0,0.0,1980
Japão,0.0,0.0,1980
México,1336070.0,2674311.0,1980
Países Baixos,0.0,0.0,1980
Paraguai,0.0,0.0,1980
Peru,0.0,0.0,1980
Portugal,0.0,0.0,1980
Reino Unido,0.0,0.0,1980
Suécia,0.0,0.0,1980
Turquia,7000.0,11885.0,1980
Uruguai,0.0,0.0,1980
Uzbequistão,0.0,0.0,1980
Venezuela,0.0,0.0,1980
Não consta na tabela,0.0,0.0,1980
Outros,0.0,0.0,1980
Afeganistão,0.0,0.0,1981
África do Sul,0.0,0.0,1981
"Alemanha, República Democrática",0.0,0.0,1981
Arábia Saudita,0.0,0.0,1981
Argentina,1558200.0,1937074.0,1981
Austrália,0.0,0.0,1981
Bélgica,0.0,0.0,1981
Chile,327662.0,647273.0,1981
China,0.0,0.0,1981
China Continental,0.0,0.0,1981
Cingapura,0.0,0.0,1981
Costa Rica,0.0,0.0,1981
Emirados,0.0,0.0,1981
Espanha,0.0,0.0,1981
Estados Unidos,126804.0,326790.0,1981
França,0.0,0.0,1981
Grécia,0.0,0.0,1981
Guiana Britânica,0.0,0.0,1981
Índia,0.0,0.0,1981
Irã,0.0,0.0,1981
Itália,0.0,0.0,1981
Japão,0.0,0.0,1981
México,1228260.0,2382306.0,1981
Países Baixos,0.0,0.0,1981
Paraguai,0.0,0.0,1981
Peru,0.0,0.0,1981
Portugal,0.0,0.0,1981
Reino Unido,0.0,0.0,1981
Suécia,0.0,0.0,1981
Turquia,0.0,0.0,1981
Uruguai,0.0,0.0,1981
Uzbequistão,0.0,0.0,1981
Venezuela,0.0,0.0,1981
Não consta na tabela,0.0,0.0,1981
Outros,0.0,0.0,1981
Afeganistão,0.0,0.0,1982
África do Sul,0.0,0.0,1982
"Alemanha, República Democrática",0.0,0.0,1982
Arábia Saudita,0.0,0.0,1982
Argentina,1875664.0,1739134.0,1982
Austrália,0.0,0.0,1982
Bélgica,0.0,0.0,1982
Chile,961997.0,1572341.0,1982
China,0.0,0.0,1982
China Continental,0.0,0.0,1982
Cingapura,0.0,0.0,1982
Costa Rica,0.0,0.0,1982
Emirados,0.0,0.0,1982
Espanha,0.0,0.0,1982
Estados Unidos,140722.0,266479.0,1982
França,0.0,0.0,1982
Grécia,0.0,0.0,1982
Guiana Britânica,0.0,0.0,1982
Índia,0.0,0.0,1982
Irã,0.0,0.0,1982
Itália,0.0,0.0,1982
Japão,0.0,0.0,1982
México,1214593.0,2115847.0,1982
Países Baixos,0.0,0.0,1982
Paraguai,0.0,0.0,1982
Peru,0.0,0.0,1982
Portugal,0.0,0.0,1982
Reino Unido,0.0,0.0,1982
Suécia,0.0,0.0,1982
Turquia,58996.0,74610.0,1982
Uruguai,0.0,0.0,1982
Uzbequistão,0.0,0.0,1982
Venezuela,0.0,0.0,1982
Não consta na tabela,0.0,0.0,1982
Outros,0.0,0.0,1982
Afeganistão,0.0,0.0,1983
África do Sul,0.0,0.0,1983
"Alemanha, República Democrática",0.0,0.0,1983
Arábia Saudita,0.0,0.0,1983
Argentina,2238826.0,1476166.0,1983
Austrália,0.0,0.0,1983
Bélgica,0.0,0.0,1983
Chile,1258680.0,1527431.0,1983
China,0.0,0.0,1983
China Continental,0.0,0.0,1983
Cingapura,0.0,0.0,1983
Costa Rica,0.0,0.0,1983
Emirados,0.0,0.0,1983
Espanha,0.0,0.0,1983
Estados Unidos,329134.0,395315.0,1983
França,0.0,0.0,1983
Grécia,0.0,0.0,1983
Guiana Britânica,0.0,0.0,1983
Índia,0.0,0.0,1983
Irã,0.0,0.0,1983
Itália,0.0,0.0,1983
Japão,0.0,0.0,1983
México,1485417.0,1944974.0,1983
Países Baixos,0.0,0.0,1983
Paraguai,0.0,0.0,1983
Peru,0.0,0.0,1983
Portugal,0.0,0.0,1983
Reino Unido,0.0,0.0,1983
Suécia,0.0,0.0,1983
Turquia,0.0,0.0,1983
Uruguai,0.0,0.0,1983
Uzbequistão,0.0,0.0,1983
Venezuela,0.0,0.0,1983
Não consta na tabela,0.0,0.0,1983
Outros,0.0,0.0,1983
Afeganistão,0.0,0.0,1984
África do Sul,0.0,0.0,1984
"Alemanha, República Democrática",0.0,0.0,1984
Arábia Saudita,0.0,0.0,1984
Argentina,1662475.0,1626556.0,1984
Austrália,0.0,0.0,1984
Bélgica,0.0,0.0,1984
Chile,1100570.0,1051746.0,1984
China,0.0,0.0,1984
China Continental,0.0,0.0,1984
Cingapura,0.0,0.0,1984
Costa Rica,0.0,0.0,1984
Emirados,0.0,0.0,1984
Espanha,0.0,0.0,1984
Estados Unidos,128745.0,132786.0,1984
França,0.0,0.0,1984
Grécia,0.0,0.0,1984
Guiana Britânica,0.0,0.0,1984
Índia,0.0,0.0,1984
Irã,0.0,0.0,1984
Itália,0.0,0.0,1984
Japão,0.0,0.0,1984
México,520390.0,578989.0,1984
Países Baixos,0.0,0.0,1984
Paraguai,0.0,0.0,1984
Peru,0.0,0.0,1984
Portugal,0.0,0.0,1984
Reino Unido,0.0,0.0,1984
Suécia,0.0,0.0,1984
Turquia,85288.0,65951.0,1984
Uruguai,0.0,0.0,1984
Uzbequistão,0.0,0.0,1984
Venezuela,0.0,0.0,1984
Não consta na tabela,0.0,0.0,1984
Outros,0.0,0.0,1984
Afeganistão,0.0,0.0,1985
África do Sul,0.0,0.0,1985
"Alemanha, República Democrática",0.0,0.0,1985
Arábia Saudita,0.0,0.0,1985
Argentina,1519220.0,1420332.0,1985
Austrália,0.0,0.0,1985
Bélgica,0.0,0.0,1985
Chile,1730970.0,1608648.0,1985
China,0.0,0.0,1985
China Continental,0.0,0.0,1985
Cingapura,0.0,0.0,1985
Costa Rica,0.0,0.0,1985
Emirados,0.0,0.0,1985
Espanha,0.0,0.0,1985
Estados Unidos,157087.0,165238.0,1985
França,0.0,0.0,1985
Grécia,0.0,0.0,1985
Guiana Britânica,0.0,0.0,1985
Índia,0.0,0.0,1985
Irã,0.0,0.0,1985
Itália,0.0,0.0,1985
Japão,0.0,0.0,1985
México,1194306.0,1202597.0,1985
Países Baixos,0.0,0.0,1985
Paraguai,0.0,0.0,1985
Peru,0.0,0.0,1985
Portugal,0.0,0.0,1985
Reino Unido,0.0,0.0,1985
Suécia,0.0,0.0,1985
Turquia,60120.0,48212.0,1985
Uruguai,0.0,0.0,1985
Uzbequistão,0.0,0.0,1985
Venezuela,0.0,0.0,1985
Não consta na tabela,0.0,0.0,1985
Outros,0.0,0.0,1985
Afeganistão,0.0,0.0,1986
África do Sul,0.0,0.0,1986
"Alemanha, República Democrática",0.0,0.0,1986
Arábia Saudita,0.0,0.0,1986
Argentina,2116776.0,2515764.0,1986
Austrália,0.0,0.0,1986
Bélgica,0.0,0.0,1986
Chile,2792410.0,2668045.0,1986
China,0.0,0.0,1986
China Continental,0.0,0.0,1986
Cingapura,0.0,0.0,1986
Costa Rica,0.0,0.0,1986
Emirados,0.0,0.0,1986
Espanha,0.0,0.0,1986
Estados Unidos,672895.0,991667.0,1986
França,0.0,0.0,1986
Grécia,0.0,0.0,1986
Guiana Britânica,0.0,0.0,1986
Índia,0.0,0.0,1986
Irã,0.0,0.0,1986
Itália,0.0,0.0,1986
Japão,0.0,0.0,1986
México,1164262.0,1113425.0,1986
Países Baixos,0.0,0.0,1986
Paraguai,0.0,0.0,1986
Peru,0.0,0.0,1986
Portugal,0.0,0.0,1986
Reino Unido,0.0,0.0,1986
Suécia,0.0,0.0,1986
Turquia,1102260.0,859244.0,1986
Uruguai,0.0,0.0,1986
Uzbequistão,0.0,0.0,1986
Venezuela,0.0,0.0,1986
Não consta na tabela,0.0,0.0,1986
Outros,0.0,0.0,1986
Afeganistão,0.0,0.0,1987
África do Sul,0.0,0.0,1987
"Alemanha, República Democrática",0.0,0.0,1987
Arábia Saudita,0.0,0.0,1987
Argentina,3011500.0,2988697.0,1987
Austrália,0.0,0.0,1987
Bélgica,0.0,0.0,1987
Chile,2810680.0,2854162.0,1987
China,0.0,0.0,1987
China Continental,0.0,0.0,1987
Cingapura,0.0,0.0,1987
Costa Rica,0.0,0.0,1987
Emirados,0.0,0.0,1987
Espanha,0.0,0.0,1987
Estados Unidos,117167.0,178174.0,1987
França,0.0,0.0,1987
Grécia,0.0,0.0,1987
Guiana Britânica,0.0,0.0,1987
Índia,0.0,0.0,1987
Irã,0.0,0.0,1987
Itália,0.0,0.0,1987
Japão,0.0,0.0,1987
México,1180260.0,1246750.0,1987
Países Baixos,0.0,0.0,1987
Paraguai,0.0,0.0,1987
Peru,0.0,0.0,1987
Portugal,0.0,0.0,1987
Reino Unido,0.0,0.0,1987
Suécia,0.0,0.0,1987
Turquia,189140.0,151522.0,1987
Uruguai,0.0,0.0,1987
Uzbequistão,0.0,0.0,1987
Venezuela,0.0,0.0,1987
Não consta na tabela,0.0,0.0,1987
Outros,0.0,0.0,1987
Afeganistão,0.0,0.0,1988
África do Sul,0.0,0.0,1988
"Alemanha, República Democrática",0.0,0.0,1988
Arábia Saudita,0.0,0.0,1988
Argentina,7894789.0,7741832.0,1988
Austrália,0.0,0.0,1988
Bélgica,0.0,0.0,1988
Chile,2747990.0,2277103.0,1988
China,0.0,0.0,1988
China Continental,0.0,0.0,1988
Cingapura,0.0,0.0,1988
Costa Rica,0.0,0.0,1988
Emirados,0.0,0.0,1988
Espanha,0.0,0.0,1988
Estados Unidos,161093.0,268528.0,1988
França,0.0,0.0,1988
Grécia,0.0,0.0,1988
Guiana Britânica,0.0,0.0,1988
Índia,0.0,0.0,1988
Irã,0.0,0.0,1988
Itália,0.0,0.0,1988
Japão,0.0,0.0,1988
México,194910.0,223533.0,1988
Países Baixos,0.0,0.0,1988
Paraguai,0.0,0.0,1988
Peru,0.0,0.0,1988
Portugal,0.0,0.0,1988
Reino Unido,0.0,0.0,1988
Suécia,0.0,0.0,1988
Turquia,1000.0,1225.0,1988
Uruguai,0.0,0.0,1988
Uzbequistão,0.0,0.0,1988
Venezuela,0.0,0.0,1988
Não consta na tabela,0.0,0.0,1988
Outros,0.0,0.0,1988
Afeganistão,0.0,0.0,1989
África do Sul,0.0,0.0,1989
"Alemanha, República Democrática",0.0,0.0,1989
Arábia Saudita,0.0,0.0,1989
Argentina,6392930.0,6765394.0,1989
Austrália,0.0,0.0,1989
Bélgica,0.0,0.0,1989
Chile,5592520.0,5272318.0,1989
China,0.0,0.0,1989
China Continental,0.0,0.0,1989
Cingapura,0.0,0.0,1989
Costa Rica,0.0,0.0,1989
Emirados,0.0,0.0,1989
Espanha,0.0,0.0,1989
Estados Unidos,196634.0,331736.0,1989
França,0.0,0.0,1989
Grécia,0.0,0.0,1989
Guiana Britânica,0.0,0.0,1989
Índia,0.0,0.0,1989
Irã,0.0,0.0,1989
Itália,0.0,0.0,1989
Japão,0.0,0.0,1989
México,585700.0,807367.0,1989
Países Baixos,0.0,0.0,1989
Paraguai,0.0,0.0,1989
Peru,0.0,0.0,1989
Portugal,0.0,0.0,1989
Reino Unido,0.0,0.0,1989
Suécia,0.0,0.0,1989
Turquia,55300.0,57715.0,1989
Uruguai,0.0,0.0,1989
Uzbequistão,0.0,0.0,1989
Venezuela,0.0,0.0,1989
Não consta na tabela,0.0,0.0,1989
Outros,0.0,0.0,1989
Afeganistão,0.0,0.0,1990
África do Sul,0.0,0.0,1990
"Alemanha, República Democrática",0.0,0.0,1990
Arábia Saudita,0.0,0.0,1990
Argentina,3758190.0,3641098.0,1990
Austrália,0.0,0.0,1990
Bélgica,0.0,0.0,1990
Chile,3431648.0,3543179.0,1990
China,0.0,0.0,1990
China Continental,0.0,0.0,1990
Cingapura,0.0,0.0,1990
Costa Rica,0.0,0.0,1990
Emirados,0.0,0.0,1990
Espanha,0.0,0.0,1990
Estados Unidos,167980.0,337966.0,1990
França,0.0,0.0,1990
Grécia,0.0,0.0,1990
Guiana Britânica,0.0,0.0,1990
Índia,0.0,0.0,1990
Irã,0.0,0.0,1990
Itália,0.0,0.0,1990
Japão,0.0,0.0,1990
México,420100.0,623068.0,1990
Países Baixos,0.0,0.0,1990
Paraguai,0.0,0.0,1990
Peru,0.0,0.0,1990
Portugal,0.0,0.0,1990
Reino Unido,0.0,0.0,1990
Suécia,0.0,0.0,1990
Turquia,4900.0,6860.0,1990
Uruguai,0.0,0.0,1990
Uzbequistão,0.0,0.0,1990
Venezuela,0.0,0.0,1990
Não consta na tabela,0.0,0.0,1990
Outros,0.0,0.0,1990
Afeganistão,0.0,0.0,1991
África do Sul,0.0,0.0,1991
"Alemanha, República Democrática",0.0,0.0,1991
Arábia Saudita,0.0,0.0,1991
Argentina,4726726.0,4931971.0,1991
Austrália,0.0,0.0,1991
Bélgica,0.0,0.0,1991
Chile,5372062.0,5582460.0,1991
China,0.0,0.0,1991
China Continental,0.0,0.0,1991
Cingapura,0.0,0.0,1991
Costa Rica,0.0,0.0,1991
Emirados,0.0,0.0,1991
Espanha,0.0,0.0,1991
Estados Unidos,135629.0,210446.0,1991
França,0.0,0.0,1991
Grécia,0.0,0.0,1991
Guiana Britânica,0.0,0.0,1991
Índia,0.0,0.0,1991
Irã,18500.0,17740.0,1991
Itália,0.0,0.0,1991
Japão,0.0,0.0,1991
México,353640.0,533265.0,1991
Países Baixos,0.0,0.0,1991
Paraguai,0.0,0.0,1991
Peru,0.0,0.0,1991
Portugal,0.0,0.0,1991
Reino Unido,0.0,0.0,1991
Suécia,0.0,0.0,1991
Turquia,36800.0,40816.0,1991
Uruguai,0.0,0.0,1991
Uzbequistão,0.0,0.0,1991
Venezuela,0.0,0.0,1991
Não consta na tabela,0.0,0.0,1991
Outros,0.0,0.0,1991
Afeganistão,0.0,0.0,1992
África do Sul,0.0,0.0,1992
"Alemanha, República Democrática",0.0,0.0,1992
Arábia Saudita,0.0,0.0,1992
Argentina,3061443.0,4023359.0,1992
Austrália,0.0,0.0,1992
Bélgica,0.0,0.0,1992
Chile,3149429.0,3817499.0,1992
China,0.0,0.0,1992
China Continental,0.0,0.0,1992
Cingapura,0.0,0.0,1992
Costa Rica,0.0,0.0,1992
Emirados,196800.0,200604.0,1992
Espanha,0.0,0.0,1992
Estados Unidos,320890.0,457440.0,1992
França,0.0,0.0,1992
Grécia,154975.0,160597.0,1992
Guiana Britânica,0.0,0.0,1992
Índia,0.0,0.0,1992
Irã,17800.0,24319.0,1992
Itália,0.0,0.0,1992
Japão,0.0,0.0,1992
México,251100.0,371880.0,1992
Países Baixos,0.0,0.0,1992
Paraguai,0.0,0.0,1992
Peru,0.0,0.0,1992
Portugal,0.0,0.0,1992
Reino Unido,0.0,0.0,1992
Suécia,0.0,0.0,1992
Turquia,435600.0,412348.0,1992
Uruguai,0.0,0.0,1992
Uzbequistão,0.0,0.0,1992
Venezuela,0.0,0.0,1992
Não consta na tabela,0.0,0.0,1992
Outros,0.0,0.0,1992
Afeganistão,0.0,0.0,1993
África do Sul,0.0,0.0,1993
"Alemanha, República Democrática",0.0,0.0,1993
Arábia Saudita,0.0,0.0,1993
Argentina,1772727.0,3079487.0,1993
Austrália,0.0,0.0,1993
Bélgica,0.0,0.0,1993
